{'866588021600251904': {'fullname': b'fajjarali', 'retweets': '8', 'timestamp': '2017-05-22 09:34:19', 'likes': '12', 'replies': '4', 'user': 'fajjarali20'}}
{'894596025175953413': {'fullname': b'Hamza_Madridista', 'retweets': '0', 'timestamp': '2017-08-07 16:28:07', 'likes': '0', 'replies': '0', 'user': 'hamzasiddiqui91'}}
{'894592117565263873': {'fullname': b'Hassan*Blue Tick*', 'retweets': '1', 'timestamp': '2017-08-07 16:12:36', 'likes': '0', 'replies': '0', 'user': 'workoholicboy'}}
{'894590007427649536': {'fullname': b'\xd8\xae\xd9\x88\xd9\x84\xdb\x81-\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x85\xd9\xb0\xd9\x86', 'retweets': '0', 'timestamp': '2017-08-07 16:04:13', 'likes': '0', 'replies': '0', 'user': 'ummeali2015'}}
{'894582247621246976': {'fullname': b'\xd8\xae\xd9\x88\xd9\x84\xdb\x81-\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x85\xd9\xb0\xd9\x86', 'retweets': '0', 'timestamp': '2017-08-07 15:33:23', 'likes': '0', 'replies': '0', 'user': 'ummeali2015'}}
{'894576575504678912': {'fullname': b'\xd8\xae\xd9\x88\xd9\x84\xdb\x81-\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd8\xb1\xd8\xad\xd9\x85\xd9\xb0\xd9\x86', 'retweets': '0', 'timestamp': '2017-08-07 15:10:50', 'likes': '0', 'replies': '0', 'user': 'ummeali2015'}}
{'894556077735411714': {'fullname': b'Rasheed', 'retweets': '0', 'timestamp': '2017-08-07 13:49:23', 'likes': '0', 'replies': '0', 'user': 'RasheedMemon'}}
{'894551952922730497': {'fullname': b'Usman Ali', 'retweets': '0', 'timestamp': '2017-08-07 13:33:00', 'likes': '0', 'replies': '0', 'user': 'hafizusman924'}}
{'894537965153767424': {'fullname': b'For Pakistan', 'retweets': '1', 'timestamp': '2017-08-07 12:37:25', 'likes': '1', 'replies': '0', 'user': 'ImForPakistan'}}
{'894531604080734208': {'fullname': b'Ammar A. Khan', 'retweets': '0', 'timestamp': '2017-08-07 12:12:08', 'likes': '1', 'replies': '2', 'user': 'mr4057'}}
{'894511904550297600': {'fullname': b'Jawad Nazir \xc2\xa0\xe2\x9c\x88', 'retweets': '0', 'timestamp': '2017-08-07 10:53:51', 'likes': '0', 'replies': '0', 'user': 'jawadmnazir'}}
{'894508612038602752': {'fullname': b'ARY News Urdu', 'retweets': '12', 'timestamp': '2017-08-07 10:40:46', 'likes': '43', 'replies': '2', 'user': 'arynewsud'}}
{'894506493424304129': {'fullname': b'Lalsayd Mohmand', 'retweets': '0', 'timestamp': '2017-08-07 10:32:21', 'likes': '0', 'replies': '0', 'user': 'LalsaydM'}}
{'894499233847496704': {'fullname': b'Sid \xc2\xa0\xf0\x9f\x92\xab', 'retweets': '0', 'timestamp': '2017-08-07 10:03:30', 'likes': '0', 'replies': '1', 'user': 'Ehle_Shock'}}
{'894496280076046336': {'fullname': b'Trendsmap Karachi', 'retweets': '0', 'timestamp': '2017-08-07 09:51:46', 'likes': '0', 'replies': '0', 'user': 'TrendsKarachi'}}
{'894494471878004737': {'fullname': b'PSPHyderabadDivision', 'retweets': '0', 'timestamp': '2017-08-07 09:44:35', 'likes': '0', 'replies': '0', 'user': 'HabibHassankk'}}
{'894478359350190080': {'fullname': b'Ahmad Haq', 'retweets': '0', 'timestamp': '2017-08-07 08:40:34', 'likes': '0', 'replies': '0', 'user': 'ahmadhaq'}}
{'894475217241767936': {'fullname': b'Newsonepk', 'retweets': '87', 'timestamp': '2017-08-07 08:28:04', 'likes': '162', 'replies': '28', 'user': 'newsonepk'}}
{'894468082336452608': {'fullname': b'For Pakistan', 'retweets': '0', 'timestamp': '2017-08-07 07:59:43', 'likes': '0', 'replies': '0', 'user': 'ImForPakistan'}}
{'894438184872022016': {'fullname': b'SAIF USMANI', 'retweets': '0', 'timestamp': '2017-08-07 06:00:55', 'likes': '0', 'replies': '0', 'user': 'usmani_saif'}}
{'894434246974210049': {'fullname': b'Amna Zehra Naqvi', 'retweets': '0', 'timestamp': '2017-08-07 05:45:16', 'likes': '0', 'replies': '0', 'user': 'amna_zehra72'}}
{'894433478527393793': {'fullname': b'Majid Agha', 'retweets': '99', 'timestamp': '2017-08-07 05:42:13', 'likes': '177', 'replies': '23', 'user': 'Majid_Agha'}}
{'894417840710631425': {'fullname': b'Omer', 'retweets': '0', 'timestamp': '2017-08-07 04:40:05', 'likes': '0', 'replies': '0', 'user': 'WheresMySamosa'}}
{'894417708019720192': {'fullname': b'Omer', 'retweets': '0', 'timestamp': '2017-08-07 04:39:33', 'likes': '2', 'replies': '0', 'user': 'WheresMySamosa'}}
{'894417423809486849': {'fullname': b'Omer', 'retweets': '1', 'timestamp': '2017-08-07 04:38:25', 'likes': '4', 'replies': '0', 'user': 'WheresMySamosa'}}
{'894401784088854528': {'fullname': b'Usman Cheema', 'retweets': '0', 'timestamp': '2017-08-07 03:36:17', 'likes': '1', 'replies': '0', 'user': 'usmancheema007'}}
{'894329044455624704': {'fullname': b'Bilal Chopra', 'retweets': '0', 'timestamp': '2017-08-06 22:47:14', 'likes': '0', 'replies': '0', 'user': 'bilalchopra'}}
{'894297728267767808': {'fullname': b'Habibies of Pakistan', 'retweets': '0', 'timestamp': '2017-08-06 20:42:48', 'likes': '2', 'replies': '0', 'user': 'hasi_2004'}}
{'894296681243697153': {'fullname': b'meiraj', 'retweets': '0', 'timestamp': '2017-08-06 20:38:38', 'likes': '1', 'replies': '0', 'user': 'meirajhaq'}}
{'894285162682474496': {'fullname': b'Umar', 'retweets': '0', 'timestamp': '2017-08-06 19:52:52', 'likes': '0', 'replies': '0', 'user': 'UBK86'}}
{'894284958944153600': {'fullname': b'NaughTy AhSan', 'retweets': '0', 'timestamp': '2017-08-06 19:52:03', 'likes': '0', 'replies': '0', 'user': 'ahsan572'}}
{'894284199703830528': {'fullname': b'Saima', 'retweets': '0', 'timestamp': '2017-08-06 19:49:02', 'likes': '1', 'replies': '1', 'user': 'DaLondonGirl'}}
{'894282429237743617': {'fullname': b'Fahad Khan', 'retweets': '0', 'timestamp': '2017-08-06 19:42:00', 'likes': '0', 'replies': '0', 'user': 'fahadkhanbabar'}}
{'894276359199105024': {'fullname': b'\xd9\x86\xd8\xa7\xd9\x85\xd8\xb9\xd9\x84\xd9\x88\xd9\x85 \xd8\xa7\xd9\x81\xd8\xb1\xd8\xa7\xd8\xaf', 'retweets': '7', 'timestamp': '2017-08-06 19:17:53', 'likes': '19', 'replies': '4', 'user': 'Namalum_Afraad'}}
{'871427154080403457': {'fullname': b'Rising PTI', 'retweets': '2', 'timestamp': '2017-06-04 18:03:18', 'likes': '2', 'replies': '0', 'user': 'BalliBhai_37'}}
{'871379423433342976': {'fullname': b'Azeem Mushtaq', 'retweets': '0', 'timestamp': '2017-06-04 14:53:38', 'likes': '0', 'replies': '0', 'user': 'azeemattare'}}
{'871310742536040448': {'fullname': b'AAS', 'retweets': '0', 'timestamp': '2017-06-04 10:20:43', 'likes': '0', 'replies': '0', 'user': 'AnasAhmedShaikh'}}
{'871213454778040320': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'retweets': '0', 'timestamp': '2017-06-04 03:54:08', 'likes': '2', 'replies': '0', 'user': 'MudasserAslam_'}}
{'871187753169543168': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'retweets': '1', 'timestamp': '2017-06-04 02:12:00', 'likes': '0', 'replies': '0', 'user': 'MudasserAslam_'}}
{'871164472135692290': {'fullname': b'Ameer Hamza Raja.', 'retweets': '0', 'timestamp': '2017-06-04 00:39:30', 'likes': '0', 'replies': '1', 'user': 'AmeerHamzaRaja'}}
{'871151720348495874': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '1', 'timestamp': '2017-06-03 23:48:50', 'likes': '2', 'replies': '1', 'user': 'binthur__'}}
{'871150973116403712': {'fullname': b'shakir Abbasi', 'retweets': '1', 'timestamp': '2017-06-03 23:45:51', 'likes': '0', 'replies': '0', 'user': 'ShakirAbbasi22'}}
{'871150217088962561': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:42:51', 'likes': '2', 'replies': '0', 'user': 'binthur__'}}
{'871149170933059584': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:38:42', 'likes': '1', 'replies': '0', 'user': 'binthur__'}}
{'871148067281678336': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:34:19', 'likes': '0', 'replies': '0', 'user': 'binthur__'}}
{'871147659633078272': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:32:41', 'likes': '0', 'replies': '0', 'user': 'binthur__'}}
{'871147259785859072': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '1', 'timestamp': '2017-06-03 23:31:06', 'likes': '3', 'replies': '0', 'user': 'binthur__'}}
{'871146863952629760': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:29:32', 'likes': '2', 'replies': '0', 'user': 'binthur__'}}
{'871145821173108737': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '1', 'timestamp': '2017-06-03 23:25:23', 'likes': '1', 'replies': '0', 'user': 'binthur__'}}
{'871145009499787264': {'fullname': b'\xd9\x86\xd9\x86\xda\xbe\xdb\x8c \xd9\xbe\xd8\xb1\xdb\x8c \xc2\xa0\xf0\x9f\x91\xb0\xf0\x9f\x8f\xbb', 'retweets': '0', 'timestamp': '2017-06-03 23:22:10', 'likes': '2', 'replies': '0', 'user': 'binthur__'}}
{'871144992605179904': {'fullname': b'Banana Leaks \xc2\xa0\xf0\x9f\x92\xa5', 'retweets': '0', 'timestamp': '2017-06-03 23:22:05', 'likes': '3', 'replies': '0', 'user': 'banana_leaks'}}
{'871143764554686464': {'fullname': b'Oberkommando', 'retweets': '0', 'timestamp': '2017-06-03 23:17:13', 'likes': '0', 'replies': '0', 'user': 'WahRayPakistan'}}
{'871140179423219712': {'fullname': b'Farah ex PTI voter', 'retweets': '2', 'timestamp': '2017-06-03 23:02:58', 'likes': '4', 'replies': '0', 'user': 'farukh393'}}
{'871131572459778048': {'fullname': b'Abdul Waheed Rabbani', 'retweets': '0', 'timestamp': '2017-06-03 22:28:46', 'likes': '1', 'replies': '0', 'user': 'RealPakistan92'}}
{'871124036599918593': {'fullname': b'APTimus Prime', 'retweets': '0', 'timestamp': '2017-06-03 21:58:49', 'likes': '1', 'replies': '0', 'user': 'IrfanApt'}}
{'871121697780445184': {'fullname': b'APTimus Prime', 'retweets': '0', 'timestamp': '2017-06-03 21:49:32', 'likes': '0', 'replies': '0', 'user': 'IrfanApt'}}
{'871109168706371585': {'fullname': b'Muhammad Aqib Irshad', 'retweets': '0', 'timestamp': '2017-06-03 20:59:44', 'likes': '1', 'replies': '0', 'user': 'aqibirshad'}}
{'871107871831769088': {'fullname': b'Muhammad Aqib Irshad', 'retweets': '0', 'timestamp': '2017-06-03 20:54:35', 'likes': '3', 'replies': '0', 'user': 'aqibirshad'}}
{'871102447321845761': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'retweets': '0', 'timestamp': '2017-06-03 20:33:02', 'likes': '1', 'replies': '0', 'user': 'MudasserAslam_'}}
{'871100307442356224': {'fullname': b'Tom TheDevilsHunter', 'retweets': '0', 'timestamp': '2017-06-03 20:24:32', 'likes': '1', 'replies': '0', 'user': 'karakbilla'}}
{'871099161638182912': {'fullname': b'\xef\xa3\xab Sayyed Saad Aly \xef\xb7\xb2', 'retweets': '0', 'timestamp': '2017-06-03 20:19:59', 'likes': '0', 'replies': '0', 'user': 'BVLGARI_Creed'}}
{'871094270324862976': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'retweets': '0', 'timestamp': '2017-06-03 20:00:32', 'likes': '0', 'replies': '0', 'user': 'MudasserAslam_'}}
{'871093620480372737': {'fullname': b'BAQI', 'retweets': '0', 'timestamp': '2017-06-03 19:57:57', 'likes': '1', 'replies': '0', 'user': 'rana_baqi'}}
{'871060448585633792': {'fullname': b'Raheel Khan', 'retweets': '5', 'timestamp': '2017-06-03 17:46:09', 'likes': '7', 'replies': '0', 'user': 'RaheelNama'}}
{'870983581186768896': {'fullname': b'Pakistan Talk Shows', 'retweets': '0', 'timestamp': '2017-06-03 12:40:42', 'likes': '0', 'replies': '0', 'user': 'PTalkShows'}}
{'870945022300041216': {'fullname': b'masood Ahmed', 'retweets': '0', 'timestamp': '2017-06-03 10:07:29', 'likes': '0', 'replies': '0', 'user': 'massod4u'}}
{'870925763977105409': {'fullname': b'Latest Pakistan News', 'retweets': '0', 'timestamp': '2017-06-03 08:50:57', 'likes': '0', 'replies': '0', 'user': 'latestbreaking1'}}
{'870910357279301632': {'fullname': b'\xd8\xae\xd8\xa7\xd9\x86 \xd8\xb7\xd8\xa7\xd8\xb1\xd9\x82 \xd8\xae\xd8\xa7\xd9\x86', 'retweets': '0', 'timestamp': '2017-06-03 07:49:44', 'likes': '0', 'replies': '0', 'user': 'MussaTariq'}}
{'870896255840505856': {'fullname': b'\xd8\xa2\xd8\xb2\xd8\xa7\xd8\xaf \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'retweets': '1', 'timestamp': '2017-06-03 06:53:42', 'likes': '0', 'replies': '0', 'user': 'TheDs_Pk'}}
{'870888766608519168': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-03 06:23:56', 'likes': '5', 'replies': '0', 'user': 'atvpakistan'}}
{'870888702381142017': {'fullname': b'ATV', 'retweets': '1', 'timestamp': '2017-06-03 06:23:41', 'likes': '7', 'replies': '0', 'user': 'atvpakistan'}}
{'870880990088048640': {'fullname': b'\xe2\x98\x86\xe2\x86\x93PaiN kiLLEr\xe2\x86\x91\xe2\x98\x86\xc2\xa0\xf0\x9f\x91\x8a', 'retweets': '0', 'timestamp': '2017-06-03 05:53:02', 'likes': '0', 'replies': '0', 'user': 'AmiR_RasheedCH'}}
{'870880631651258368': {'fullname': b'Naveed Iqbal', 'retweets': '1', 'timestamp': '2017-06-03 05:51:37', 'likes': '1', 'replies': '0', 'user': 'SimplyNid0'}}
{'870869088406581249': {'fullname': b'Main Adnan', 'retweets': '0', 'timestamp': '2017-06-03 05:05:45', 'likes': '2', 'replies': '0', 'user': 'JuniorKaptaan'}}
{'870860922998358017': {'fullname': b'Muhammad Usman', 'retweets': '0', 'timestamp': '2017-06-03 04:33:18', 'likes': '0', 'replies': '0', 'user': 'muwiseangel'}}
{'870858148470378497': {'fullname': b'#\xda\x86\xd9\x88\xdb\x81\xd8\xaf\xd8\xb1\xdb\x8c_\xd8\xa7\xd9\x86\xd8\xb5\xd8\xb1 #\xd8\xa8\xda\xbe\xda\xa9\xd8\xb1', 'retweets': '1', 'timestamp': '2017-06-03 04:22:17', 'likes': '0', 'replies': '0', 'user': 'AnsarYaqoob786'}}
{'870852167590002688': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '3', 'timestamp': '2017-06-03 03:58:31', 'likes': '3', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'870851829650792449': {'fullname': b'Dr. Aliya Kareem', 'retweets': '0', 'timestamp': '2017-06-03 03:57:10', 'likes': '0', 'replies': '0', 'user': 'DrAliya7'}}
{'870848393303732224': {'fullname': b'Mudasser M Aslam \xc2\xa0\xf0\x9f\x8c\x90', 'retweets': '0', 'timestamp': '2017-06-03 03:43:31', 'likes': '0', 'replies': '0', 'user': 'MudasserAslam_'}}
{'870846686066814976': {'fullname': b'Jim\xc3\xa9nez \xc2\xa0\xf0\x9f\x90\xbc', 'retweets': '0', 'timestamp': '2017-06-03 03:36:44', 'likes': '1', 'replies': '0', 'user': 'angelita_28_08'}}
{'870818538155634689': {'fullname': b'Iftikhar Hussain', 'retweets': '0', 'timestamp': '2017-06-03 01:44:53', 'likes': '0', 'replies': '0', 'user': 'sihs0001'}}
{'870791968611237888': {'fullname': b'Qaiser Thethia', 'retweets': '0', 'timestamp': '2017-06-02 23:59:18', 'likes': '3', 'replies': '0', 'user': 'qaiserthethia'}}
{'870788638782742529': {'fullname': b'Mr.Mughal', 'retweets': '0', 'timestamp': '2017-06-02 23:46:04', 'likes': '0', 'replies': '0', 'user': 'Mughaljee65'}}
{'870788008596963328': {'fullname': b'Amir Ayub', 'retweets': '0', 'timestamp': '2017-06-02 23:43:34', 'likes': '0', 'replies': '0', 'user': 'amir4it'}}
{'870772450627399681': {'fullname': b'Siasat.pk', 'retweets': '23', 'timestamp': '2017-06-02 22:41:45', 'likes': '97', 'replies': '2', 'user': 'siasatpk'}}
{'870710589307314177': {'fullname': b'Sach Times Urdu', 'retweets': '0', 'timestamp': '2017-06-02 18:35:56', 'likes': '0', 'replies': '0', 'user': 'SachTimesUr'}}
{'870706068162199554': {'fullname': b'Qaiser Thethia', 'retweets': '3', 'timestamp': '2017-06-02 18:17:58', 'likes': '3', 'replies': '0', 'user': 'qaiserthethia'}}
{'870703740398915584': {'fullname': b'Nimra Malik', 'retweets': '0', 'timestamp': '2017-06-02 18:08:43', 'likes': '0', 'replies': '0', 'user': 'nimrauae'}}
{'870703714025168896': {'fullname': b'SindhTimess', 'retweets': '0', 'timestamp': '2017-06-02 18:08:36', 'likes': '0', 'replies': '0', 'user': 'SindhTimess'}}
{'870699697014398978': {'fullname': b'Shahzad khan', 'retweets': '0', 'timestamp': '2017-06-02 17:52:39', 'likes': '0', 'replies': '0', 'user': 'shahzadkhantwit'}}
{'870699672423112706': {'fullname': b'92 News HD Plus', 'retweets': '9', 'timestamp': '2017-06-02 17:52:33', 'likes': '30', 'replies': '2', 'user': '92newschannel'}}
{'870694612725243904': {'fullname': b'APPC', 'retweets': '0', 'timestamp': '2017-06-02 17:32:27', 'likes': '0', 'replies': '0', 'user': 'appcsocialmedia'}}
{'870690726148939776': {'fullname': b'Mmmm...', 'retweets': '5', 'timestamp': '2017-06-02 17:17:00', 'likes': '12', 'replies': '0', 'user': 'Waqas_amjad'}}
{'870687578323795978': {'fullname': b'Qaiser Thethia', 'retweets': '3', 'timestamp': '2017-06-02 17:04:29', 'likes': '5', 'replies': '0', 'user': 'qaiserthethia'}}
{'873941140394745856': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-06-11 16:32:59', 'likes': '3', 'replies': '0', 'user': 'ammarkhi'}}
{'873822485380313088': {'fullname': b'Ammar', 'retweets': '0', 'timestamp': '2017-06-11 08:41:30', 'likes': '0', 'replies': '0', 'user': 'ammarkhi'}}
{'873614146289270784': {'fullname': b'Abdul Rehman Tiwana', 'retweets': '11', 'timestamp': '2017-06-10 18:53:38', 'likes': '18', 'replies': '3', 'user': 'MARehman5811'}}
{'873433212357296129': {'fullname': b'Ammar', 'retweets': '8', 'timestamp': '2017-06-10 06:54:40', 'likes': '8', 'replies': '0', 'user': 'ammarkhi'}}
{'873264934804742144': {'fullname': b'HaseeB MiR', 'retweets': '0', 'timestamp': '2017-06-09 19:45:59', 'likes': '3', 'replies': '0', 'user': 'haseebmir89'}}
{'873236265390551040': {'fullname': b'Muhammad Usman', 'retweets': '0', 'timestamp': '2017-06-09 17:52:04', 'likes': '0', 'replies': '0', 'user': 'muwiseangel'}}
{'873219709625409537': {'fullname': b'MahMood', 'retweets': '0', 'timestamp': '2017-06-09 16:46:17', 'likes': '0', 'replies': '0', 'user': 'MahmoodAli_Khan'}}
{'873212541182201857': {'fullname': b'Ammar', 'retweets': '10', 'timestamp': '2017-06-09 16:17:47', 'likes': '16', 'replies': '1', 'user': 'ammarkhi'}}
{'873205971702530048': {'fullname': b'Newsonepk', 'retweets': '5', 'timestamp': '2017-06-09 15:51:41', 'likes': '16', 'replies': '0', 'user': 'newsonepk'}}
{'873205091683024898': {'fullname': b'Ali Arif', 'retweets': '0', 'timestamp': '2017-06-09 15:48:11', 'likes': '5', 'replies': '0', 'user': 'i_aliarif'}}
{'873193967579353089': {'fullname': b'Abdul Rehman Tiwana', 'retweets': '3', 'timestamp': '2017-06-09 15:03:59', 'likes': '1', 'replies': '1', 'user': 'MARehman5811'}}
{'873158651904577536': {'fullname': b'Abdul Rehman Tiwana', 'retweets': '1', 'timestamp': '2017-06-09 12:43:39', 'likes': '1', 'replies': '1', 'user': 'MARehman5811'}}
{'873137014048272384': {'fullname': b'PAK DESTINY', 'retweets': '0', 'timestamp': '2017-06-09 11:17:40', 'likes': '0', 'replies': '0', 'user': 'PAKDESTINY'}}
{'873136322650701824': {'fullname': b'Ikram R\xca\x8c\xc9\xb1\xc9\xb1y \xc2\xa0\xf0\x9f\x87\xb9\xf0\x9f\x87\xb7', 'retweets': '0', 'timestamp': '2017-06-09 11:14:56', 'likes': '0', 'replies': '0', 'user': 'Ranaikram65Rana'}}
{'873134080782741504': {'fullname': b'Daniyal Khan Suri', 'retweets': '0', 'timestamp': '2017-06-09 11:06:01', 'likes': '1', 'replies': '0', 'user': 'Daniyalkhansuri'}}
{'873129099593564161': {'fullname': b'Rava.pk', 'retweets': '0', 'timestamp': '2017-06-09 10:46:13', 'likes': '2', 'replies': '0', 'user': 'ravapk'}}
{'873121426575720449': {'fullname': b'Ikramullah arif', 'retweets': '0', 'timestamp': '2017-06-09 10:15:44', 'likes': '1', 'replies': '0', 'user': 'iuarif93'}}
{'873112977401978880': {'fullname': b'Abdul mujtaba', 'retweets': '0', 'timestamp': '2017-06-09 09:42:10', 'likes': '0', 'replies': '0', 'user': 'Abdulmujtaba'}}
{'873112683121213441': {'fullname': b'Abdul Rehman Tiwana', 'retweets': '6', 'timestamp': '2017-06-09 09:40:59', 'likes': '17', 'replies': '2', 'user': 'MARehman5811'}}
{'873096505799749632': {'fullname': b'#Pakistan #Urdu #News', 'retweets': '0', 'timestamp': '2017-06-09 08:36:42', 'likes': '2', 'replies': '0', 'user': 'BBC24News'}}
{'873094092384739329': {'fullname': b'aniruel_ewoks', 'retweets': '0', 'timestamp': '2017-06-09 08:27:07', 'likes': '0', 'replies': '0', 'user': 'aniruel_ewoks'}}
{'873076065614221314': {'fullname': b'Express News', 'retweets': '1', 'timestamp': '2017-06-09 07:15:29', 'likes': '1', 'replies': '0', 'user': 'Express_Pk'}}
{'873057716092010497': {'fullname': b'SAMAA TV', 'retweets': '2', 'timestamp': '2017-06-09 06:02:34', 'likes': '20', 'replies': '0', 'user': 'SAMAATV'}}
{'873028203274674176': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-09 04:05:18', 'likes': '12', 'replies': '1', 'user': 'atvpakistan'}}
{'872877765107662848': {'fullname': b'ZAHIR \xd8\xb8\xd8\xa7\xda\xbe\xd8\xb1\xd8\xb4\xd8\xa7\xdb\x81 \xd8\xa8\xd8\xb1\xda\xaf\xd9\xb9 \xc2\xa0\xe2\x98\xaa', 'retweets': '0', 'timestamp': '2017-06-08 18:07:31', 'likes': '0', 'replies': '0', 'user': 'ZahirPost'}}
{'872872435854393345': {'fullname': b'92 News HD Plus', 'retweets': '1', 'timestamp': '2017-06-08 17:46:20', 'likes': '9', 'replies': '0', 'user': '92newschannel'}}
{'872871694247096320': {'fullname': b'Ikram R\xca\x8c\xc9\xb1\xc9\xb1y \xc2\xa0\xf0\x9f\x87\xb9\xf0\x9f\x87\xb7', 'retweets': '0', 'timestamp': '2017-06-08 17:43:23', 'likes': '1', 'replies': '0', 'user': 'Ranaikram65Rana'}}
{'872864369205428226': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-06-08 17:14:17', 'likes': '6', 'replies': '2', 'user': 'Nawaiwaqt_'}}
{'872852489409888257': {'fullname': b'Usman Ali Khan', 'retweets': '0', 'timestamp': '2017-06-08 16:27:04', 'likes': '0', 'replies': '0', 'user': 'iUsmanAliKhan'}}
{'872850556733108224': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-08 16:19:24', 'likes': '10', 'replies': '0', 'user': 'atvpakistan'}}
{'872844138747617280': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '0', 'timestamp': '2017-06-08 15:53:53', 'likes': '3', 'replies': '0', 'user': 'Nawaiwaqt_'}}
{'872841762343079936': {'fullname': b'Pakistan Tribe', 'retweets': '1', 'timestamp': '2017-06-08 15:44:27', 'likes': '2', 'replies': '0', 'user': 'PakistanTribe'}}
{'872820846292869125': {'fullname': b'Nimra Malik', 'retweets': '0', 'timestamp': '2017-06-08 14:21:20', 'likes': '0', 'replies': '0', 'user': 'nimrauae'}}
{'872799525064237058': {'fullname': b'APPC', 'retweets': '0', 'timestamp': '2017-06-08 12:56:37', 'likes': '0', 'replies': '0', 'user': 'appcsocialmedia'}}
{'872796833550086144': {'fullname': b'EasyKapra', 'retweets': '0', 'timestamp': '2017-06-08 12:45:55', 'likes': '1', 'replies': '0', 'user': 'EasyKapra'}}
{'872788590534811648': {'fullname': b'EasyKapra', 'retweets': '0', 'timestamp': '2017-06-08 12:13:10', 'likes': '2', 'replies': '0', 'user': 'EasyKapra'}}
{'872783851809939457': {'fullname': b'ATV', 'retweets': '0', 'timestamp': '2017-06-08 11:54:20', 'likes': '6', 'replies': '0', 'user': 'atvpakistan'}}
{'872781600676773888': {'fullname': b'Mughira Rehman', 'retweets': '0', 'timestamp': '2017-06-08 11:45:23', 'likes': '0', 'replies': '0', 'user': 'mughirarehman1'}}
{'872770672690429952': {'fullname': b'Rafique #TeamInsaaf', 'retweets': '0', 'timestamp': '2017-06-08 11:01:58', 'likes': '0', 'replies': '0', 'user': 'Rafiq_chakrani'}}
{'872765829674172417': {'fullname': b'M Rashid Ali Ch', 'retweets': '2', 'timestamp': '2017-06-08 10:42:43', 'likes': '2', 'replies': '0', 'user': 'rashidch4091'}}
{'872765606822641664': {'fullname': b'Talkback.pk', 'retweets': '0', 'timestamp': '2017-06-08 10:41:50', 'likes': '0', 'replies': '0', 'user': 'TalkbackPk'}}
{'872765383169658881': {'fullname': b'Daily Nawa-i-Waqt', 'retweets': '2', 'timestamp': '2017-06-08 10:40:57', 'likes': '4', 'replies': '0', 'user': 'Nawaiwaqt_'}}
