{'829754287379054592': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-09 18:10:12', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881888634017730569': {'fullname': b'PPP', 'timestamp': '2017-07-03 14:53:29', 'user': 'MediaCellPPP', 'replies': '36', 'likes': '463', 'retweets': '102'}}
{'881871192600309760': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-07-03 13:44:11', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881871184287105024': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-07-03 13:44:09', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881870975750463489': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-07-03 13:43:19', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881865193567002624': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-07-03 13:20:21', 'user': 'peshavar', 'replies': '0', 'likes': '3', 'retweets': '5'}}
{'881857750938124288': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-07-03 12:50:46', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881856658279981056': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-07-03 12:46:26', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'881855670110257152': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-07-03 12:42:30', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835567631725965312': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-25 19:10:22', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835523722433937408': {'fullname': b'FIDA NEWS ONE', 'timestamp': '2017-02-25 16:15:53', 'user': 'FIDANEWSONE', 'replies': '0', 'likes': '15', 'retweets': '10'}}
{'835522304067186688': {'fullname': b'SPHC Jacobabad', 'timestamp': '2017-02-25 16:10:15', 'user': 'SPHC_Jacobabad', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835521190391349248': {'fullname': b'SPHC Jacobabad', 'timestamp': '2017-02-25 16:05:49', 'user': 'SPHC_Jacobabad', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835503551430475777': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-25 14:55:44', 'user': 'oneiblind', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'835493439164809216': {'fullname': b'Imran Khan', 'timestamp': '2017-02-25 14:15:33', 'user': 'ImranKh68537380', 'replies': '0', 'likes': '4', 'retweets': '0'}}
{'835490152638210048': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-02-25 14:02:29', 'user': 'oneiblind', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835407088092336129': {'fullname': b'SARDAR NADEEM KHAN', 'timestamp': '2017-02-25 08:32:25', 'user': 'SardarNadeemKh', 'replies': '1', 'likes': '12', 'retweets': '3'}}
{'835345884439261185': {'fullname': b'\xda\xaf\xd9\x84\xd8\xb2\xd8\xa7\xd8\xb1 \xdb\x8c\xd8\xa7\xd8\xb3\xdb\x8c\xd9\x86', 'timestamp': '2017-02-25 04:29:13', 'user': 'igulzaryaseen', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835248707260006400': {'fullname': b'Ahmad Khan', 'timestamp': '2017-02-24 22:03:04', 'user': 'AhmadkhanPak', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835218500323004416': {'fullname': b'Islam Khan PPP PS128', 'timestamp': '2017-02-24 20:03:02', 'user': 'islamk454', 'replies': '0', 'likes': '7', 'retweets': '1'}}
{'835188200868098048': {'fullname': b'Pervaiz Alam', 'timestamp': '2017-02-24 18:02:38', 'user': 'pervaizalam9', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'835130889076080641': {'fullname': b'TEAM AsifAli Zardari', 'timestamp': '2017-02-24 14:14:54', 'user': 'TeamAsifZardari', 'replies': '0', 'likes': '14', 'retweets': '6'}}
{'835102402521022465': {'fullname': b'Hassan Ahmad', 'timestamp': '2017-02-24 12:21:42', 'user': 'HassanA34798112', 'replies': '0', 'likes': '12', 'retweets': '6'}}
{'835077471657672704': {'fullname': b'mir khurram', 'timestamp': '2017-02-24 10:42:38', 'user': 'khurramppp', 'replies': '0', 'likes': '9', 'retweets': '3'}}
{'835074388655550466': {'fullname': b'Sajjad Shaikh PPP', 'timestamp': '2017-02-24 10:30:23', 'user': 'Sajjad44aliAli', 'replies': '0', 'likes': '19', 'retweets': '12'}}
{'835063852995866628': {'fullname': b'Waleed clickmax', 'timestamp': '2017-02-24 09:48:31', 'user': 'clickmaxwaled', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835061472023699456': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-02-24 09:39:04', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835061434287546368': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-02-24 09:38:55', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'835061351957557249': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-02-24 09:38:35', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864607377974149122': {'fullname': b'Shahzad Sharif', 'timestamp': '2017-05-16 22:23:57', 'user': 'ShahzadSharifch', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'864564205923520512': {'fullname': b'PPP Pukhtoonkhwa', 'timestamp': '2017-05-16 19:32:24', 'user': 'PPukhtoonkhwa', 'replies': '0', 'likes': '7', 'retweets': '1'}}
{'864549494733537281': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-05-16 18:33:56', 'user': 'AgaySamundarHai', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'864547136171634692': {'fullname': b'\xc2\xa0\xe2\x9d\xa4H\xc9\x90\xc9\x94\xca\x9e\xc7\x9d\xc9\xb9\xe1\x97\xa1\xc4\xb1\xcf\xbdon\xc9\xb9\xc7\x9d\xc2\xa0\xe2\x9d\xa4', 'timestamp': '2017-05-16 18:24:34', 'user': 'Soul_Abid', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864528818157084672': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-05-16 17:11:47', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864488520366395392': {'fullname': b'Drahkhokhar TeamPPP', 'timestamp': '2017-05-16 14:31:39', 'user': 'BhuttoKaSipahi', 'replies': '0', 'likes': '6', 'retweets': '2'}}
{'864483691854266369': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-16 14:12:28', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864483657179955200': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-16 14:12:19', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864480761134678016': {'fullname': b'Ovais Abowath', 'timestamp': '2017-05-16 14:00:49', 'user': 'ozabowath', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864474767503577088': {'fullname': b'Saifullah Biroderan', 'timestamp': '2017-05-16 13:37:00', 'user': 'saif_brothers', 'replies': '1', 'likes': '6', 'retweets': '1'}}
{'864473628464877568': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-05-16 13:32:28', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864473487422889984': {'fullname': b'\xec\x8b\x9c\xed\x94\x84\xed\x8a\xb8 / shift*', 'timestamp': '2017-05-16 13:31:55', 'user': 'shiftpsh', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'864472682347319300': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-16 13:28:43', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864466011705155584': {'fullname': b'Hanief Manzoor Dar', 'timestamp': '2017-05-16 13:02:12', 'user': 'haniefdar', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'864456692842602496': {'fullname': b'B@Ghi', 'timestamp': '2017-05-16 12:25:11', 'user': 'MaZeesh', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864451359906680833': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-16 12:03:59', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864451332631138304': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-16 12:03:53', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864450048976973825': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-16 11:58:47', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864449497665081344': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-16 11:56:35', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'864444960975749120': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-16 11:38:33', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870259555476713472': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-06-01 12:43:41', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870253026984038400': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-01 12:17:44', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'870247977021059073': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-01 11:57:40', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'870247862705278976': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-01 11:57:13', 'user': 'asif232323', 'replies': '0', 'likes': '3', 'retweets': '2'}}
{'870247550066057216': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-01 11:55:59', 'user': 'asif232323', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'870247466729340933': {'fullname': b'Muhiuddin Asif Ahmed', 'timestamp': '2017-06-01 11:55:39', 'user': 'asif232323', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870235777229144065': {'fullname': b'Ibnekhawaja', 'timestamp': '2017-06-01 11:09:12', 'user': 'ibnekhawaja', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870182097352142848': {'fullname': b'STARSTRUCK HONEY BADGER', 'timestamp': '2017-06-01 07:35:53', 'user': 'KUNNUN', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870132287681306624': {'fullname': b'PakistanGLOFProject', 'timestamp': '2017-06-01 04:17:58', 'user': 'GLOF_Pakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'870116409698856960': {'fullname': b'\xd8\xa7\xd9\x81\xd8\xb4\xd8\xa7\xda\xba \xd9\x85\xd8\xb5\xd8\xb9\xd8\xa8', 'timestamp': '2017-06-01 03:14:52', 'user': 'AfshanMasab', 'replies': '0', 'likes': '33', 'retweets': '21'}}
{'870115202406244352': {'fullname': b'\xd8\xa7\xd9\x81\xd8\xb4\xd8\xa7\xda\xba \xd9\x85\xd8\xb5\xd8\xb9\xd8\xa8', 'timestamp': '2017-06-01 03:10:04', 'user': 'AfshanMasab', 'replies': '4', 'likes': '39', 'retweets': '14'}}
{'824016556501979137': {'fullname': b'Sara Farooqui', 'timestamp': '2017-01-24 22:10:31', 'user': 'sarafarooquii', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'823968790283223040': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 19:00:42', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823968749552279552': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 19:00:33', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823968653691514880': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 19:00:10', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823965423733526532': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 18:47:20', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823965300689399808': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 18:46:50', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823965183492194304': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 18:46:22', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823958653103382528': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 18:20:25', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823950900377088001': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 17:49:37', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823950728708366336': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 17:48:56', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823950398599872512': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 17:47:37', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823939890605883392': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 17:05:52', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823939812638019584': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 17:05:34', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823939387331321856': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 17:03:52', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823934848125517825': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 16:45:50', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823934703329800196': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 16:45:15', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823933620612165636': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 16:40:57', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823892479313317892': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-01-24 13:57:28', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823892469465096192': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-01-24 13:57:26', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'823892447705104384': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-01-24 13:57:21', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867478240855773184': {'fullname': b'FARHAN BHUTTO PPP \xe2\x9e\xb6', 'timestamp': '2017-05-24 20:31:44', 'user': 'FarhanBhuttoPPP', 'replies': '0', 'likes': '18', 'retweets': '9'}}
{'867465311297060866': {'fullname': b'Nicole Debarnot', 'timestamp': '2017-05-24 19:40:21', 'user': 'NiiiDeee', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'867426186208718849': {'fullname': b'Rana M Shakeel', 'timestamp': '2017-05-24 17:04:53', 'user': 'ShakeelRajput86', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'867409397701541889': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-05-24 15:58:10', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867404668409925634': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-05-24 15:39:23', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867392281334042624': {'fullname': b'\xc2\xa0\xf0\x9f\x92\xaf\xc2\xa0\xf0\x9f\x92\xaf', 'timestamp': '2017-05-24 14:50:09', 'user': '___Pppp_pp', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867365443480289282': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-24 13:03:31', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867362309202747394': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-24 12:51:03', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867362289384644609': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-24 12:50:59', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867352200149954560': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-24 12:10:53', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867352187453755394': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-24 12:10:50', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867348111076847616': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-24 11:54:38', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867347415694798848': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-24 11:51:53', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867347404772782082': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-24 11:51:50', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867347382312239105': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-24 11:51:45', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867345423941464064': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-24 11:43:58', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867343212448534528': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-24 11:35:10', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867342755277754368': {'fullname': b'Lahore DHA Dot Net', 'timestamp': '2017-05-24 11:33:21', 'user': 'lahoredhanet', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867337549546758144': {'fullname': b'DHALahorePentaSquare', 'timestamp': '2017-05-24 11:12:40', 'user': 'dha_pentasquare', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'867337528893992961': {'fullname': b'Penta Square Lahore', 'timestamp': '2017-05-24 11:12:35', 'user': 'pentasquarelhr', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922577090976808961': {'fullname': b'imran hussain', 'timestamp': '2017-10-23 21:34:53', 'user': 'imranmalih', 'replies': '1', 'likes': '4', 'retweets': '1'}}
{'922542477311139840': {'fullname': b'Alessandro Phocs', 'timestamp': '2017-10-23 19:17:21', 'user': 'bezker1', 'replies': '1', 'likes': '1', 'retweets': '0'}}
{'922541055769276418': {'fullname': b'Alessandro Phocs', 'timestamp': '2017-10-23 19:11:42', 'user': 'bezker1', 'replies': '1', 'likes': '3', 'retweets': '1'}}
{'922524515736965121': {'fullname': b'Must Have Media', 'timestamp': '2017-10-23 18:05:58', 'user': 'Must_Have_Media', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922522729298976768': {'fullname': b'Must Have Media', 'timestamp': '2017-10-23 17:58:52', 'user': 'Must_Have_Media', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922438050877247488': {'fullname': b'Stalker', 'timestamp': '2017-10-23 12:22:24', 'user': 'Stalker_053', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922434778590253057': {'fullname': b'Sher Muhammad', 'timestamp': '2017-10-23 12:09:23', 'user': 'SherMuh11340320', 'replies': '0', 'likes': '1', 'retweets': '1'}}
{'922367927290122240': {'fullname': b'Muhammad Owais \xc2\xa0\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0', 'timestamp': '2017-10-23 07:43:45', 'user': 'xmowais', 'replies': '0', 'likes': '4', 'retweets': '1'}}
{'922293848063213570': {'fullname': b'Must Have Media', 'timestamp': '2017-10-23 02:49:23', 'user': 'Must_Have_Media', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922235256622714880': {'fullname': b'Must Have Media', 'timestamp': '2017-10-22 22:56:34', 'user': 'Must_Have_Media', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922191006539403266': {'fullname': b'AB Raees (PPP)', 'timestamp': '2017-10-22 20:00:44', 'user': 'ABRaeesPPP', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'922190867787640834': {'fullname': b'Bilawal House', 'timestamp': '2017-10-22 20:00:11', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '42', 'retweets': '13'}}
{'922189216058171394': {'fullname': b'PPP', 'timestamp': '2017-10-22 19:53:37', 'user': 'MediaCellPPP', 'replies': '7', 'likes': '128', 'retweets': '53'}}
{'922179208310292481': {'fullname': b'PPP GULF 2017', 'timestamp': '2017-10-22 19:13:51', 'user': 'PPPGULF2017', 'replies': '0', 'likes': '28', 'retweets': '11'}}
{'922177997846835213': {'fullname': b'Najeeb Abro Team ppp', 'timestamp': '2017-10-22 19:09:02', 'user': 'NajeebAbro2016', 'replies': '0', 'likes': '56', 'retweets': '19'}}
{'922158767428513792': {'fullname': b'DILSHAD KHAN AAMUR', 'timestamp': '2017-10-22 17:52:37', 'user': 'DK_AAMUR_PSF', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922156602072936448': {'fullname': b'\xd8\xb3\xd9\x84\xd8\xb7\xd8\xa7\xd9\x86 \xd9\x85\xd8\xad\xd9\x85\xd9\x88\xd8\xaf \xd8\xba\xd8\xb2\xd9\x86\xd9\x88\xdb\x8c', 'timestamp': '2017-10-22 17:44:01', 'user': 'wimaxch', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'922094941383389184': {'fullname': b'Bilal Usman', 'timestamp': '2017-10-22 13:39:00', 'user': 'M_Bilal_Usman', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'922020377475407872': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-22 08:42:42', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '6', 'retweets': '3'}}
{'921884322617069569': {'fullname': b'Azam Joyo (A J)', 'timestamp': '2017-10-21 23:42:04', 'user': 'AzamJoyoPPP', 'replies': '0', 'likes': '2', 'retweets': '2'}}
{'899400912292036608': {'fullname': b'Jem', 'timestamp': '2017-08-20 22:41:02', 'user': 'laxamanajem', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899383933715988480': {'fullname': b'PPP', 'timestamp': '2017-08-20 21:33:34', 'user': 'PPPinformation', 'replies': '0', 'likes': '3', 'retweets': '1'}}
{'899383824156684289': {'fullname': b'PPP', 'timestamp': '2017-08-20 21:33:08', 'user': 'PPPinformation', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'899383091952799744': {'fullname': b'TeamBilawal', 'timestamp': '2017-08-20 21:30:13', 'user': 'kamran_zil', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899373138743525376': {'fullname': b'Bilawal House', 'timestamp': '2017-08-20 20:50:40', 'user': 'BilawalHouseKhi', 'replies': '1', 'likes': '79', 'retweets': '26'}}
{'899320165841633280': {'fullname': b'Shabbir Hussain Imam', 'timestamp': '2017-08-20 17:20:10', 'user': 'peshavar', 'replies': '1', 'likes': '0', 'retweets': '0'}}
{'899310167409524739': {'fullname': b'M.Rafique Jamali-PPP', 'timestamp': '2017-08-20 16:40:26', 'user': 'M_RafiqueJamali', 'replies': '0', 'likes': '8', 'retweets': '4'}}
{'899289362848002048': {'fullname': b'TEAM AsifAli Zardari', 'timestamp': '2017-08-20 15:17:46', 'user': 'TeamAsifZardari', 'replies': '1', 'likes': '29', 'retweets': '15'}}
{'899289052708577280': {'fullname': b'TeamAsifAliZardari', 'timestamp': '2017-08-20 15:16:32', 'user': 'TeamAAliZardari', 'replies': '0', 'likes': '26', 'retweets': '12'}}
{'899278109706522626': {'fullname': b'Newsonepk', 'timestamp': '2017-08-20 14:33:03', 'user': 'newsonepk', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899275310419636224': {'fullname': b'Assam Dastgir \xc2\xa0\xf0\x9f\x94\xba\xc2\xa0\xf0\x9f\x91\x81\xef\xb8\x8f', 'timestamp': '2017-08-20 14:21:56', 'user': 'oneiblind', 'replies': '2', 'likes': '17', 'retweets': '10'}}
{'899273259404931073': {'fullname': b'TeamBilawal', 'timestamp': '2017-08-20 14:13:47', 'user': 'kamran_zil', 'replies': '0', 'likes': '2', 'retweets': '1'}}
{'899264701300920321': {'fullname': b'Ali Ghulam Zardari', 'timestamp': '2017-08-20 13:39:46', 'user': 'AliGhulamZ', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'899264171090620420': {'fullname': b'Ek Jiyala', 'timestamp': '2017-08-20 13:37:40', 'user': 'JeayBhuttoPPPP', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'899260160551657473': {'fullname': b'PPP', 'timestamp': '2017-08-20 13:21:44', 'user': 'MediaCellPPP', 'replies': '29', 'likes': '466', 'retweets': '145'}}
{'899199059231203328': {'fullname': b'Patr\xc3\xadcia Yris', 'timestamp': '2017-08-20 09:18:56', 'user': 'pattyyris', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899180703459549185': {'fullname': b'Ammar Ahtasham', 'timestamp': '2017-08-20 08:06:00', 'user': 'MaanAmmar', 'replies': '0', 'likes': '11', 'retweets': '5'}}
{'899141212111855616': {'fullname': b'Drone Sherpao Basti', 'timestamp': '2017-08-20 05:29:04', 'user': 'AgaySamundarHai', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'899031521138536448': {'fullname': b'Faisal Chaudhary', 'timestamp': '2017-08-19 22:13:12', 'user': 'faisalchaudary', 'replies': '0', 'likes': '1', 'retweets': '0'}}
{'899014294372798464': {'fullname': b'Plzz speak 4 Kashmir', 'timestamp': '2017-08-19 21:04:45', 'user': 'RizwanLiaqat815', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'853031036162363393': {'fullname': b'PakistanGLOFProject', 'timestamp': '2017-04-14 23:43:42', 'user': 'GLOF_Pakistan', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'853020265827139584': {'fullname': b'syed hassan reza', 'timestamp': '2017-04-14 23:00:54', 'user': 'shahryar530', 'replies': '0', 'likes': '0', 'retweets': '1'}}
{'852953863795736576': {'fullname': b'ABRARuzZAMAN', 'timestamp': '2017-04-14 18:37:02', 'user': 'ZamChaudhary', 'replies': '0', 'likes': '0', 'retweets': '0'}}
{'852950638375837696': {'fullname': b'Tamur Shaltut', 'timestamp': '2017-04-14 18:24:13', 'user': 'Truth_Tellerzz', 'replies': '1', 'likes': '0', 'retweets': '2'}}
